m,n,p,lambda,R
2501,6,0.8,0.0012921957979451526,0.004964334394256257
2551,6,0.8,0.0012921957979451526,0.005063581383345746
2351,6,0.8,0.0013666395367057118,0.004935437097995584
2401,6,0.8,0.0013666395367057118,0.005040401732151168
2251,6,0.8,0.0014453719987769838,0.004997745574880165
2101,6,0.8,0.001528640258633491,0.004933445750213459
2151,6,0.8,0.001528640258633491,0.00505085283613001
2001,6,0.8,0.0016167056247750203,0.004969320975690955
2051,6,0.8,0.0016167056247750203,0.005093491914613768
1901,6,0.8,0.001709844459752558,0.004992955941612303
1801,6,0.8,0.0018083490474361146,0.0050028212510482934
1701,6,0.8,0.0019125285102460953,0.004997251913868825
1601,6,0.8,0.0020227097792266096,0.004974436799603377
1501,6,0.8,0.0021392386200049392,0.004932407325080507
1551,6,0.8,0.0021392386200049392,0.0050967113665555406
1451,6,0.8,0.0022624807178568238,0.005042794964071041
1351,6,0.8,0.002392822825282625,0.004965750594403721
1301,6,0.8,0.002530673975695674,0.005057460587373377
1201,6,0.8,0.0026764667670314923,0.004937690610145651
1151,6,0.8,0.0028306587193061062,0.005004743757175614
1101,6,0.8,0.0029937337103836327,0.005063134892676461
901,6,0.8,0.003541523568330688,0.004901555660623573
701,6,0.8,0.004686174078280333,0.005046095282449324
1,1,0.8,0.004956145795743553,0.004956145795743553
651,6,0.8,0.004956145795743553,0.004956145795743548
551,6,0.8,0.005863015498950176,0.004962398678834936
501,6,0.8,0.00655801422977367,0.005046951043189869
451,6,0.8,0.007335397739544581,0.005081819324937946
401,6,0.8,0.008204931876028084,0.005054036378321441
351,6,0.8,0.009177540125375855,0.004948258961608175
301,6,0.8,0.010856835576452834,0.005019827202015821
251,6,0.8,0.012843406525482748,0.0049519125006085496
201,6,0.8,0.01606877812483144,0.004961327808127674
151,6,0.8,0.021262343752724643,0.004931818597022147
501,6,0.7,0.0009765625,0.004997008053245819
451,6,0.7,0.0010923236980032028,0.005031531289791392
401,6,0.7,0.001221807166688659,0.005004023274199901
301,6,0.7,0.0016167056247750203,0.00497015262080318
251,6,0.7,0.0019125285102460953,0.004902909981244814
201,6,0.7,0.002392822825282625,0.004912232117935706
1,1,0.7,0.004956145795743553,0.004956145795743553
51,6,0.7,0.009706260618542973,0.005055852606065153
4801,11,0.7,0.02248727295175324,0.004908768365022682
4851,11,0.7,0.02248727295175324,0.004959890718334728
4901,11,0.7,0.02248727295175324,0.0050110130716467735
4951,11,0.7,0.02248727295175324,0.0050621354249588205
4551,11,0.7,0.023782770643140088,0.004921226170255486
4601,11,0.7,0.023782770643140088,0.004975293695747196
4651,11,0.7,0.023782770643140088,0.005029361221238906
4701,11,0.7,0.023782770643140088,0.005083428746730617
4301,11,0.7,0.025152902296234497,0.004918827451308345
4351,11,0.7,0.025152902296234497,0.004976009821121277
4401,11,0.7,0.025152902296234497,0.005033192190934207
4451,11,0.7,0.025152902296234497,0.005090374560747138
4101,11,0.7,0.02660196759314105,0.004960295746069223
4151,11,0.7,0.02660196759314105,0.005020772407201498
4201,11,0.7,0.02660196759314105,0.005081249068333774
3851,11,0.7,0.0281345139217778,0.004926255997502437
3901,11,0.7,0.0281345139217778,0.004990216734940796
3951,11,0.7,0.0281345139217778,0.005054177472379156
3651,11,0.7,0.029755350646273236,0.004939476768110438
3701,11,0.7,0.029755350646273236,0.005007122300404473
3751,11,0.7,0.029755350646273236,0.005074767832698508
3451,11,0.7,0.03146956419948435,0.004937870883365761
3501,11,0.7,0.03146956419948435,0.005009413492513338
3551,11,0.7,0.03146956419948435,0.005080956101660915
3251,11,0.7,0.033282534044998854,0.00491968612928797
3301,11,0.7,0.033282534044998854,0.004995350326908516
3351,11,0.7,0.033282534044998854,0.005071014524529063
3101,11,0.7,0.035199949558712286,0.004963040841582879
3151,11,0.7,0.035199949558712286,0.00504306407346909
2901,11,0.7,0.037227827882957455,0.004910429360844441
2951,11,0.7,0.037227827882957455,0.004995062752103393
3001,11,0.7,0.037227827882957455,0.005079696143362346
2751,11,0.7,0.0393725328092148,0.004924793054574525
2801,11,0.7,0.0393725328092148,0.005014302197696562
2601,11,0.7,0.04164079474866059,0.004924514308847532
2651,11,0.7,0.04164079474866059,0.005019180097176013
2451,11,0.7,0.04403973185322391,0.0049078583418392194
2501,11,0.7,0.04403973185322391,0.0050079778510566655
2351,11,0.7,0.04657687235343289,0.004978826507062535
2401,11,0.7,0.04657687235343289,0.005084713927459441
2201,11,0.7,0.0492601781831506,0.004929695140331881
2251,11,0.7,0.0492601781831506,0.005041682762783764
2101,11,0.7,0.052098069965337584,0.004976817652542544
2151,11,0.7,0.052098069965337584,0.005095256911289392
2001,11,0.7,0.05509945343725133,0.005013008271530834
1851,11,0.7,0.05827374739800799,0.004904372036605254
1901,11,0.7,0.05827374739800799,0.005036851021926844
1751,11,0.7,0.0616309132662105,0.0049066919268541806
1801,11,0.7,0.0616309132662105,0.005046803061258926
1701,11,0.7,0.06518148634039976,0.0050411847618002745
1601,11,0.7,0.06893660886042803,0.005018169070705231
1501,11,0.7,0.0729080649735073,0.004975770098197331
1401,11,0.7,0.0771083177146605,0.004911830880177821
1451,11,0.7,0.0771083177146605,0.005087128199241983
1351,11,0.7,0.08155054811762617,0.005009406501588224
1251,11,0.7,0.08624869657895308,0.004905845784137244
1201,11,0.7,0.09121750660509041,0.004981099830742679
1151,11,0.7,0.09647257107976015,0.005048742468909483
1001,11,0.7,0.10790837821206574,0.004911264054446313
951,11,0.7,0.11412500817671123,0.004934752551949311
901,11,0.7,0.12069977982375112,0.004944647204371463
851,11,0.7,0.1276533257894206,0.004939303764785142
801,11,0.7,0.13500746736153832,0.004916933652457032
701,11,0.7,0.15971097426038394,0.00509045753204418
651,11,0.7,0.16891196536710423,0.0049997172632867785
551,11,0.7,0.199819277260969,0.005006025117983903
501,11,0.7,0.22350574783490978,0.0050913208161209806
4901,11,0.6,0.0014453719987769838,0.0049025993602900934
4951,11,0.6,0.0014453719987769838,0.004952615676963121
4651,11,0.6,0.001528640258633491,0.0049205505460417085
4701,11,0.6,0.001528640258633491,0.004973448315833599
4751,11,0.6,0.001528640258633491,0.005026346085625491
4801,11,0.6,0.001528640258633491,0.005079243855417382
4401,11,0.6,0.0016167056247750203,0.00492429863236855
4451,11,0.6,0.0016167056247750203,0.00498024385654906
4501,11,0.6,0.0016167056247750203,0.00503618908072957
4551,11,0.6,0.0016167056247750203,0.005092134304910081
4151,11,0.6,0.001709844459752558,0.004912147551756238
4201,11,0.6,0.001709844459752558,0.004971315794971804
4251,11,0.6,0.001709844459752558,0.00503048403818737
4301,11,0.6,0.001709844459752558,0.005089652281402935
3951,11,0.6,0.0018083490474361146,0.004944829895391918
4001,11,0.6,0.0018083490474361146,0.005007406836614292
4051,11,0.6,0.0018083490474361146,0.005069983777836664
3751,11,0.6,0.0019125285102460953,0.0049649747814431945
3801,11,0.6,0.0019125285102460953,0.005031156796658379
3851,11,0.6,0.0019125285102460953,0.005097338811873565
3501,11,0.6,0.0020227097792266096,0.004901034388192795
3551,11,0.6,0.0020227097792266096,0.004971029166658846
3601,11,0.6,0.0020227097792266096,0.005041023945124895
3351,11,0.6,0.0021392386200049392,0.004961302676428222
3401,11,0.6,0.0021392386200049392,0.005035329872435806
3151,11,0.6,0.0022624807178568238,0.00493395693585098
3201,11,0.6,0.0022624807178568238,0.0050122488580320495
3251,11,0.6,0.0022624807178568238,0.005090540780213117
3001,11,0.6,0.002392822825282625,0.004969796467669591
3051,11,0.6,0.002392822825282625,0.005052598808017302
2801,11,0.6,0.002530673975695674,0.004905817325806655
2851,11,0.6,0.002530673975695674,0.004993389930694315
2901,11,0.6,0.002530673975695674,0.005080962535581973
51,6,0.6,0.0026764667670314923,0.005052624365292535
2651,11,0.6,0.0026764667670314923,0.004910589691499101
2701,11,0.6,0.0026764667670314923,0.005003207377117719
2751,11,0.6,0.0026764667670314923,0.005095825062736337
2551,11,0.6,0.0028306587193061062,0.004997583221739531
2601,11,0.6,0.0028306587193061062,0.0050955366365129425
2401,11,0.6,0.0029937337103836327,0.004974705691563595
2451,11,0.6,0.0029937337103836327,0.005078302228247552
2251,11,0.6,0.003166203494458835,0.004932605509944594
2301,11,0.6,0.003166203494458835,0.005042170270272106
2151,11,0.6,0.0033486093080198178,0.0049850205770051725
2001,11,0.6,0.003541523568330688,0.004904551393848054
2051,11,0.6,0.003541523568330688,0.0050271039024399585
1901,11,0.6,0.0037455516697642525,0.004927878304228798
1951,11,0.6,0.0037455516697642525,0.005057491094976531
1801,11,0.6,0.003961333883621868,0.0049376150303090255
1851,11,0.6,0.003961333883621868,0.005074694847918938
1701,11,0.6,0.004189547367402457,0.0049321182832564635
1751,11,0.6,0.004189547367402457,0.005077095305104096
1601,11,0.6,0.004430908289826025,0.004909600538675504
1651,11,0.6,0.004430908289826025,0.0050629297247678055
1551,11,0.6,0.004686174078280333,0.005030281392399995
1,1,0.6,0.004956145795743553,0.004956145795743553
1451,11,0.6,0.004956145795743553,0.0049770677303624215
1351,11,0.6,0.005241670654642098,0.004901027548516966
1401,11,0.6,0.005241670654642098,0.0050824127279587485
1301,11,0.6,0.0055436446755324185,0.0049915422035471885
1251,11,0.6,0.005863015498950176,0.005076219776890864
1151,11,0.6,0.0062007853592507805,0.004939512478703392
1101,11,0.6,0.00655801422977367,0.004997142550580413
1051,11,0.6,0.006935823149200318,0.005045018832590706
1001,11,0.6,0.007335397739544581,0.005081826217066453
801,11,0.6,0.009177540125375855,0.005087692713245784
751,11,0.6,0.009706260618542973,0.005044916122898324
701,11,0.6,0.010265440837963097,0.0049803250327547476
601,11,0.6,0.01214379907633531,0.005051159819596019
501,11,0.6,0.014365857086334753,0.004981169639604131
451,11,0.6,0.01606877812483144,0.005015583452011335
401,11,0.6,0.01797356251515787,0.004988162625258594
301,11,0.6,0.023782770643140088,0.00495439932758616
101,11,0.6,0.0729080649735073,0.0050963472344923546
4951,16,0.6,0.09647257107976015,0.004923433414742582
4701,16,0.6,0.10203038119680409,0.004944143301602824
4751,16,0.6,0.10203038119680409,0.004996729382241016
4801,16,0.6,0.10203038119680409,0.005049315462879208
4451,16,0.6,0.10790837821206574,0.004950898801001936
4501,16,0.6,0.10790837821206574,0.0050065143795348715
4551,16,0.6,0.10790837821206574,0.005062129958067808
4201,16,0.6,0.11412500817671123,0.004942023346178578
4251,16,0.6,0.11412500817671123,0.005000842952774372
4301,16,0.6,0.11412500817671123,0.005059662559370165
3951,16,0.6,0.12069977982375112,0.004915693509276899
4001,16,0.6,0.12069977982375112,0.004977901728832414
4051,16,0.6,0.12069977982375112,0.005040109948387932
3751,16,0.6,0.1276533257894206,0.004935719695759004
3801,16,0.6,0.1276533257894206,0.005001511747155418
3851,16,0.6,0.1276533257894206,0.005067303798551834
1,6,0.6,0.13500746736153832,0.004997384563989852
3551,16,0.6,0.13500746736153832,0.004941738406763594
3601,16,0.6,0.13500746736153832,0.005011320755493017
3651,16,0.6,0.13500746736153832,0.005080903104222439
51,11,0.6,0.14278528295803658,0.005039827679942764
3351,16,0.6,0.14278528295803658,0.00493206922786236
3401,16,0.6,0.14278528295803658,0.005005660233948042
3451,16,0.6,0.14278528295803658,0.005079251240033723
3151,16,0.6,0.15101118055055598,0.0049048846163983325
3201,16,0.6,0.15101118055055598,0.004982715219641721
3251,16,0.6,0.15101118055055598,0.005060545822885109
3001,16,0.6,0.15971097426038394,0.004940512971197851
3051,16,0.6,0.15971097426038394,0.005022827415902913
2851,16,0.6,0.16891196536710423,0.004963967414627761
2901,16,0.6,0.16891196536710423,0.0050510240160768615
2701,16,0.6,0.17864302798417617,0.004973727013781243
2751,16,0.6,0.17864302798417617,0.0050657989688679015
2551,16,0.6,0.18893469967030715,0.0049681359975738935
2601,16,0.6,0.18893469967030715,0.005065512242136298
2401,16,0.6,0.199819277260969,0.004945393268506728
2451,16,0.6,0.199819277260969,0.005048379384052473
2251,16,0.6,0.21133091822079428,0.004903541153489228
2301,16,0.6,0.21133091822079428,0.005012460326156692
2151,16,0.6,0.22350574783490978,0.004955647375621986
2201,16,0.6,0.22350574783490978,0.0050708414103877225
2051,16,0.6,0.236381972575591,0.004997482733776848
1951,16,0.6,0.25,0.005027690876074392
951,11,0.5,0.0009765625,0.004990630343185149
51,6,0.5,0.0010328225217002454,0.0050165665339726205
901,11,0.5,0.0010328225217002454,0.005000637035940954
851,11,0.5,0.0010923236980032028,0.004995233090868579
801,11,0.5,0.0011552527526754357,0.004972609674559485
751,11,0.5,0.001221807166688659,0.004930800685889112
651,11,0.5,0.0014453719987769838,0.005056330670855877
601,11,0.5,0.001528640258633491,0.004936903150867616
551,11,0.5,0.001709844459752558,0.005062709951421716
451,11,0.5,0.0020227097792266096,0.004902131516728485
351,11,0.5,0.0026764667670314923,0.005048284410116557
251,11,0.5,0.0037455516697642525,0.005052011802745042
4801,16,0.5,0.004189547367402457,0.004910723591582927
4851,16,0.5,0.004189547367402457,0.004961866307596079
4901,16,0.5,0.004189547367402457,0.005013009023609232
4951,16,0.5,0.004189547367402457,0.005064151739622385
4551,16,0.5,0.004430908289826025,0.004923186358922283
4601,16,0.5,0.004430908289826025,0.004977275420215651
4651,16,0.5,0.004430908289826025,0.0050313644815090175
4701,16,0.5,0.004430908289826025,0.005085453542802385
201,11,0.5,0.004686174078280333,0.005061617433843584
4301,16,0.5,0.004686174078280333,0.004920786684534057
4351,16,0.5,0.004686174078280333,0.004977991830831825
4401,16,0.5,0.004686174078280333,0.005035196977129594
4451,16,0.5,0.004686174078280333,0.005092402123427362
1,1,0.5,0.004956145795743553,0.004956145795743553
4051,16,0.5,0.004956145795743553,0.004901770746882034
4101,16,0.5,0.004956145795743553,0.004962271496658411
4151,16,0.5,0.004956145795743553,0.0050227722464347875
4201,16,0.5,0.004956145795743553,0.005083272996211165
3851,16,0.5,0.005241670654642098,0.004928218189615129
3901,16,0.5,0.005241670654642098,0.004992204403450693
3951,16,0.5,0.005241670654642098,0.005056190617286257
3651,16,0.5,0.0055436446755324185,0.004941444226228759
3701,16,0.5,0.0055436446755324185,0.0050091167026219225
3751,16,0.5,0.0055436446755324185,0.005076789179015086
3451,16,0.5,0.005863015498950176,0.004939837701839215
3501,16,0.5,0.005863015498950176,0.005011408807342535
3551,16,0.5,0.005863015498950176,0.005082979912845857
151,11,0.5,0.0062007853592507805,0.0050315117155425235
3251,16,0.5,0.0062007853592507805,0.0049216457045363335
3301,16,0.5,0.0062007853592507805,0.0049973400401951504
3351,16,0.5,0.0062007853592507805,0.005073034375853969
3101,16,0.5,0.00655801422977367,0.004965017685579468
3151,16,0.5,0.00655801422977367,0.005045072791764238
2901,16,0.5,0.006935823149200318,0.004912385249001021
2951,16,0.5,0.006935823149200318,0.004997052350845231
3001,16,0.5,0.006935823149200318,0.00508171945268944
2751,16,0.5,0.007335397739544581,0.00492675466397794
2801,16,0.5,0.007335397739544581,0.005016299459760891
2601,16,0.5,0.007757991926815447,0.004926475807222883
2651,16,0.5,0.007757991926815447,0.00502117930217142
2451,16,0.5,0.008204931876028084,0.004909813205925343
2501,16,0.5,0.008204931876028084,0.005009972594051114
2351,16,0.5,0.008677620152911925,0.004980809638695887
2401,16,0.5,0.008677620152911925,0.005086739235435485
101,11,0.5,0.009177540125375855,0.0049810684315058995
2201,16,0.5,0.009177540125375855,0.0049316587023000855
2251,16,0.5,0.009177540125375855,0.005043690930884822
2101,16,0.5,0.009706260618542973,0.004978799984022898
2151,16,0.5,0.009706260618542973,0.005097286418673609
2001,16,0.5,0.010265440837963097,0.00501500501820747
1851,16,0.5,0.010856835576452834,0.004906325512050463
1901,16,0.5,0.010856835576452834,0.005038857265482405
1751,16,0.5,0.011482300720903114,0.0049086463263419795
1801,16,0.5,0.011482300720903114,0.005048813268841751
1701,16,0.5,0.01214379907633531,0.005043192731541036
1601,16,0.5,0.012843406525482748,0.0050201678729955915
1501,16,0.5,0.013583318543227363,0.004977752012423108
1401,16,0.5,0.014365857086334753,0.004913787326577857
1451,16,0.5,0.014365857086334753,0.005089154468854011
1351,16,0.5,0.015193477880108646,0.0050114018136328455
1251,16,0.5,0.01606877812483144,0.004907799846595348
1201,16,0.5,0.01699450464617487,0.004983083867870548
51,11,0.5,0.01797356251515787,0.004925827342942631
1151,16,0.5,0.01797356251515787,0.0050507534489837086
1001,16,0.5,0.02010413903139738,0.004913220275072259
951,16,0.5,0.021262343752724643,0.004936718128350624
901,16,0.5,0.02248727295175324,0.004946616721942088
851,16,0.5,0.023782770643140088,0.00494127115399398
801,16,0.5,0.025152902296234497,0.00491889213135792
701,16,0.5,0.029755350646273236,0.005092485127772955
651,16,0.5,0.03146956419948435,0.005001708715981217
551,16,0.5,0.037227827882957455,0.005008019083179262
501,16,0.5,0.04164079474866059,0.005093348755707076
1,6,0.5,0.052098069965337584,0.00496172094907977
351,16,0.5,0.05827374739800799,0.004993749376473836
301,16,0.5,0.06893660886042803,0.00506597555919465
251,16,0.5,0.08155054811762617,0.004997436503248443
201,16,0.5,0.10203038119680409,0.005006938367725978
4801,21,0.5,0.10203038119680409,0.004905133232009991
4851,21,0.5,0.10203038119680409,0.004956217727240256
4901,21,0.5,0.10203038119680409,0.00500730222247052
4951,21,0.5,0.10203038119680409,0.005058386717700785
4551,21,0.5,0.10790837821206574,0.004917581811755727
4601,21,0.5,0.10790837821206574,0.004971609298151637
4651,21,0.5,0.10790837821206574,0.005025636784547548
4701,21,0.5,0.10790837821206574,0.005079664270943457
4301,21,0.5,0.11412500817671123,0.004915184869152833
4351,21,0.5,0.11412500817671123,0.004972324893207157
4401,21,0.5,0.11412500817671123,0.005029464917261479
4451,21,0.5,0.11412500817671123,0.005086604941315801
4101,21,0.5,0.12069977982375112,0.004956622455036032
4151,21,0.5,0.12069977982375112,0.005017054330859441
4201,21,0.5,0.12069977982375112,0.0050774862066828505
3851,21,0.5,0.1276533257894206,0.00492260791422088
3901,21,0.5,0.1276533257894206,0.004986521286256986
3951,21,0.5,0.1276533257894206,0.005050434658293092
151,16,0.5,0.13500746736153832,0.004977157872060374
3651,21,0.5,0.13500746736153832,0.004935818894336414
3701,21,0.5,0.13500746736153832,0.005003414332494952
3751,21,0.5,0.13500746736153832,0.005071009770653489
3451,21,0.5,0.14278528295803658,0.004934214198811564
3501,21,0.5,0.14278528295803658,0.005005703827887361
3551,21,0.5,0.14278528295803658,0.005077193456963159
3251,21,0.5,0.15101118055055598,0.004916042911248169
3301,21,0.5,0.15101118055055598,0.004991651076601108
3351,21,0.5,0.15101118055055598,0.005067259241954049
3101,21,0.5,0.15971097426038394,0.004959365517700186
3151,21,0.5,0.15971097426038394,0.005039329489285161
2901,21,0.5,0.16891196536710423,0.004906792997800042
2951,21,0.5,0.16891196536710423,0.004991363714756265
3001,21,0.5,0.16891196536710423,0.0050759344317124885
2751,21,0.5,0.17864302798417617,0.00492114605465884
2801,21,0.5,0.17864302798417617,0.005010588912795134
2601,21,0.5,0.18893469967030715,0.004920867515353852
2651,21,0.5,0.18893469967030715,0.005015463200001178
101,16,0.5,0.199819277260969,0.004927259511005202
2451,21,0.5,0.199819277260969,0.004904223882733926
2501,21,0.5,0.199819277260969,0.0050042692495787635
2351,21,0.5,0.21133091822079428,0.004975139493283428
2401,21,0.5,0.21133091822079428,0.005080948499946197
2201,21,0.5,0.22350574783490978,0.004926044510231912
2251,21,0.5,0.22350574783490978,0.005037949201513873
2101,21,0.5,0.236381972575591,0.0049731321263979805
2151,21,0.5,0.236381972575591,0.00509148367628846
2001,21,0.5,0.25,0.005009295944831822
1701,16,0.4,0.0009765625,0.005000064690477221
1601,16,0.4,0.0010328225217002454,0.004977236734389742
1501,16,0.4,0.0010923236980032028,0.004935183602960063
1551,16,0.4,0.0010923236980032028,0.00509958012537712
1451,16,0.4,0.0011552527526754357,0.00504563337525389
151,11,0.4,0.001221807166688659,0.004926327367635302
1351,16,0.4,0.001221807166688659,0.00496854564003196
1301,16,0.4,0.0012921957979451526,0.005060307253317626
1201,16,0.4,0.0013666395367057118,0.004940469861799773
1151,16,0.4,0.0014453719987769838,0.005007560750678003
1101,16,0.4,0.001528640258633491,0.00506598475248676
901,16,0.4,0.0018083490474361146,0.004904314573190837
701,16,0.4,0.002392822825282625,0.005048935551264827
651,16,0.4,0.002530673975695674,0.004958935435169842
551,16,0.4,0.0029937337103836327,0.004965191837788279
501,16,0.4,0.0033486093080198178,0.005049791793682876
4801,21,0.4,0.0033486093080198178,0.004937532951680906
4851,21,0.4,0.0033486093080198178,0.004988954873693829
4901,21,0.4,0.0033486093080198178,0.005040376795706752
4951,21,0.4,0.0033486093080198178,0.005091798717719675
4551,21,0.4,0.003541523568330688,0.004950063757632325
4601,21,0.4,0.003541523568330688,0.005004448110056325
4651,21,0.4,0.003541523568330688,0.005058832462480322
451,16,0.4,0.0037455516697642525,0.005084679701555261
4301,21,0.4,0.0037455516697642525,0.0049476509825811124
4351,21,0.4,0.0037455516697642525,0.005005168431808979
4401,21,0.4,0.0037455516697642525,0.005062685881036846
4051,21,0.4,0.003961333883621868,0.004928531230265002
4101,21,0.4,0.003961333883621868,0.004989362274825173
4151,21,0.4,0.003961333883621868,0.005050193319385342
401,16,0.4,0.004189547367402457,0.00505688111689935
3851,21,0.4,0.004189547367402457,0.004955123058851357
3901,21,0.4,0.004189547367402457,0.005019458595839819
3951,21,0.4,0.004189547367402457,0.0050837941328282805
3601,21,0.4,0.004430908289826025,0.00490037937688686
3651,21,0.4,0.004430908289826025,0.004968421301031359
3701,21,0.4,0.004430908289826025,0.005036463225175859
351,16,0.4,0.004686174078280333,0.004951044161814084
3451,21,0.4,0.004686174078280333,0.004966806006062478
3501,21,0.4,0.004686174078280333,0.005038767843298967
1,1,0.4,0.004956145795743553,0.004956145795743553
3251,21,0.4,0.004956145795743553,0.0049485146922744585
3301,21,0.4,0.004956145795743553,0.0050246222698240505
3051,21,0.4,0.005241670654642098,0.004911631301104183
3101,21,0.4,0.005241670654642098,0.004992123456153415
3151,21,0.4,0.005241670654642098,0.0050726156112026475
301,16,0.4,0.0055436446755324185,0.005022652685456593
2901,21,0.4,0.0055436446755324185,0.004939203680668848
2951,21,0.4,0.0055436446755324185,0.005024333009877205
2751,21,0.4,0.005863015498950176,0.0049536515433151055
2801,21,0.4,0.005863015498950176,0.005043685195501858
2601,21,0.4,0.0062007853592507805,0.004953371164183352
2651,21,0.4,0.0062007853592507805,0.005048591678681301
251,16,0.4,0.00655801422977367,0.004954699757262522
2451,21,0.4,0.00655801422977367,0.004936617595909145
2501,21,0.4,0.00655801422977367,0.0050373237892161445
2301,21,0.4,0.006935823149200318,0.004901493719562427
2351,21,0.4,0.006935823149200318,0.005008001623073127
2201,21,0.4,0.007335397739544581,0.00495858235450012
2251,21,0.4,0.007335397739544581,0.005071226206260685
2101,21,0.4,0.007757991926815447,0.005005980996991383
201,16,0.4,0.008204931876028084,0.00496412036432572
1951,21,0.4,0.008204931876028084,0.004916387093257083
2001,21,0.4,0.008204931876028084,0.0050423836871386065
1851,21,0.4,0.008677620152911925,0.00493311086149182
1901,21,0.4,0.008677620152911925,0.005066366152185818
1751,21,0.4,0.009177540125375855,0.004935444345921433
1801,21,0.4,0.009177540125375855,0.005076376508854654
1651,21,0.4,0.009706260618542973,0.004921673985277
1701,21,0.4,0.009706260618542973,0.0050707252870721845
1601,21,0.4,0.010265440837963097,0.005047574727759339
151,16,0.4,0.010856835576452834,0.004934594543527473
1501,21,0.4,0.010856835576452834,0.00500492730414757
1401,21,0.4,0.011482300720903114,0.004940613412678261
1351,21,0.4,0.01214379907633531,0.005038760811408165
1251,21,0.4,0.012843406525482748,0.004934593244945378
1201,21,0.4,0.013583318543227363,0.005010288268061416
1151,21,0.4,0.014365857086334753,0.005078327281119564
